Barcode ID,MNPRO ID,Animal IDs,Months,Collection ID (3),Swab Type,Sample IDs,Project,Project PI/Collector,Geographical Location,Collection Date,Received Date,Freezer,Freezer Shelf,Bin #,Box ID,Swab Processor,Swab Process date,RT-QuIC Run By,RT-QuIC Run Start Date,Plate Reader #,RT-QuIC Results,Notes
,3381,B-146,51 MPI,USDA/Greenlee samples,"""MNPRO"" Nasal swab (our typical FisherBrand swabs)",S-1033,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,6.13.25,Alzoc,4,1,,SG,7.31.25,,,,,
,3386,1901,51 MPI,USDA/Greenlee samples,"""MNPRO"" Nasal swab (our typical FisherBrand swabs)",S-1034,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,6.13.25,Alzoc,4,1,,SG,7.31.25,,,,,
,3389,Y-16,51 MPI,USDA/Greenlee samples,"""MNPRO"" Nasal swab (our typical FisherBrand swabs)",S-1035,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,6.13.25,Alzoc,4,1,,SG,7.31.25,,,,,
,3397,Y-15,51 MPI,USDA/Greenlee samples,"""MNPRO"" Nasal swab (our typical FisherBrand swabs)",S-1036,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,6.13.25,Alzoc,4,1,,SG,7.31.25,,,,,
,3398,B-204,51 MPI,USDA/Greenlee samples,"""MNPRO"" Nasal swab (our typical FisherBrand swabs)",S-1037,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,6.13.25,Alzoc,4,1,,SG,7.31.25,,,,,
,3399,B-206,51 MPI,USDA/Greenlee samples,"""MNPRO"" Nasal swab (our typical FisherBrand swabs)",S-1038,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,6.13.25,Alzoc,4,1,,SG,7.31.25,,,,,
,3400,B-199,51 MPI,USDA/Greenlee samples,"""MNPRO"" Nasal swab (our typical FisherBrand swabs)",S-1039,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,6.13.25,Alzoc,4,1,,SG,7.31.25,,,,,
,3401,Y-23,51 MPI,USDA/Greenlee samples,"""MNPRO"" Nasal swab (our typical FisherBrand swabs)",S-1040,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,6.13.25,Alzoc,4,1,,SG,7.31.25,,,,,
,3402,B-158,51 MPI,USDA/Greenlee samples,"""MNPRO"" Nasal swab (our typical FisherBrand swabs)",S-1041,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,6.13.25,Alzoc,4,1,,SG,7.31.25,,,,,
,3403,B-161,51 MPI,USDA/Greenlee samples,"""MNPRO"" Nasal swab (our typical FisherBrand swabs)",S-1042,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,6.13.25,Alzoc,4,1,,SG,7.31.25,,,,,
,3404,B-119,51 MPI,USDA/Greenlee samples,"""MNPRO"" Nasal swab (our typical FisherBrand swabs)",S-1043,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,6.13.25,Alzoc,4,1,,SG,7.31.25,,,,,
,3405,B-120,51 MPI,USDA/Greenlee samples,"""MNPRO"" Nasal swab (our typical FisherBrand swabs)",S-1044,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,6.13.25,Alzoc,4,1,,SG,7.31.25,,,,,
,3406,O-37,51 MPI,USDA/Greenlee samples,"""MNPRO"" Nasal swab (our typical FisherBrand swabs)",S-1045,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,6.13.25,Alzoc,4,1,,SG,7.31.25,,,,,
,3407,1946,51 MPI,USDA/Greenlee samples,"""MNPRO"" Nasal swab (our typical FisherBrand swabs)",S-1046,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,6.13.25,Alzoc,4,1,,SG,7.31.25,,,,,
,3408,B-109,51 MPI,USDA/Greenlee samples,"""MNPRO"" Nasal swab (our typical FisherBrand swabs)",S-1047,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,6.13.25,Alzoc,4,1,,SG,7.31.25,,,,,
,3409,B-155,51 MPI,USDA/Greenlee samples,"""MNPRO"" Nasal swab (our typical FisherBrand swabs)",S-1048,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,6.13.25,Alzoc,4,1,,SG,7.31.25,,,,,
,3397,Y-15,63 MPI,USDA/Greenlee samples,"""MNPRO"" Nasal swab (our typical FisherBrand swabs)",S-1049,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,6.13.25,Alzoc,4,1,,SG,7.31.25,,,,,
,3398,B-204,63 MPI,USDA/Greenlee samples,"""MNPRO"" Nasal swab (our typical FisherBrand swabs)",S-1050,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,6.13.25,Alzoc,4,1,,SG,7.31.25,,,,,
